recipe_id,Calories kcal,Fat g,Saturated Fat g,Carbohydrates g,Net Carbohydrates g,Sugar g,Cholesterol mg,Sodium mg,Protein g,Manganese mg,Vitamin C mg,Magnesium mg,Phosphorus mg,Copper mg,Folate µg,Vitamin A IU,Fiber g,Vitamin B6 mg,Iron mg,Vitamin B1 mg,Zinc mg,Vitamin E mg,Vitamin B2 mg,Potassium mg,Calcium mg,Selenium µg,Vitamin B5 mg,Vitamin B3 mg,Vitamin K µg,Vitamin B12 µg,Vitamin D µg,Alcohol g
633884,867.46,31.49,18.05,100.81,93.97,11.62,144.18,1583.49,45.52,1.3,15.01,119.36,706.04,0.61,62.04,1892.82,6.84,0.46,4.43,0.19,5.27,3.57,0.65,1065.22,640.38,102.79,1.65,4.25,8.73,1.83,0.69,
649850,789.56,54.21,33.72,76.69,47.67,3.71,156.95,485.48,22.48,14.55,1.84,212.61,426.27,1.54,25.61,2389.62,29.03,0.39,11.37,0.15,2.24,2.39,0.47,1626.71,835.12,12.04,1.95,1.39,190.84,0.45,1.55,
638235,610.44,10.53,4.22,81.04,76.02,6.95,131.32,1173.87,45.75,0.98,9.94,97.3,583.7,0.42,101.75,759.61,5.02,1.13,4.58,0.51,3.03,2.23,0.56,1012.21,285.63,93.12,2.62,16.51,4.96,0.59,0.42,
649292,588.54,25.31,14.69,63.66,56.52,12.94,77.73,852.65,28.82,1.02,235.86,88.01,471.23,0.29,134.95,7105.97,7.14,0.75,2.7,0.23,3.54,3.45,0.51,769.72,476.83,53.69,1.13,3.11,63.89,1.18,0.38,
637811,580.32,21.49,3.44,83.59,81.29,5.17,7.5,409.53,11.61,0.88,23.41,42.86,156.76,0.49,192.2,,2.3,0.49,3.86,0.53,1.35,2.61,0.26,602.75,29.62,15.3,1.09,7.12,14.28,,,
657249,163.51,6.65,0.78,19.08,15.06,6.61,0.0,67.07,9.34,1.0,2.83,65.59,175.94,0.3,26.86,4781.08,4.02,0.11,2.47,0.08,1.17,2.36,0.13,252.19,64.26,3.78,0.34,0.82,5.69,,,0.34
642325,355.63,18.42,4.47,38.12,26.29,18.21,170.98,275.25,14.64,1.0,119.23,86.74,275.34,0.63,138.92,3681.84,11.83,0.68,5.06,0.28,2.07,6.54,0.53,1356.24,179.62,19.59,2.21,4.86,95.06,0.62,0.92,
662346,695.82,32.42,13.59,75.37,68.52,12.39,76.62,1535.28,27.34,1.11,124.6,96.24,474.97,0.43,90.0,5394.11,6.86,0.76,3.7,0.47,3.57,4.12,0.69,957.5,421.76,65.1,1.67,5.19,97.98,1.26,0.83,
663227,393.76,14.7,3.67,49.8,40.88,8.68,17.06,1300.99,16.14,1.53,25.99,141.44,298.79,0.6,176.58,9098.57,8.92,0.66,5.82,0.39,2.43,3.83,0.42,1289.37,213.19,8.88,0.97,3.82,190.8,0.16,,1.58
654928,885.04,48.75,17.01,72.52,67.73,6.63,101.01,1247.06,32.33,1.02,43.32,83.69,427.31,0.46,47.45,940.18,4.78,0.65,3.68,0.77,3.93,2.19,0.36,814.27,166.58,84.16,1.27,6.01,76.97,1.15,,3.27
631824,304.0,15.84,6.11,29.41,18.73,17.08,20.8,1235.14,16.43,0.93,23.79,85.52,330.8,0.56,78.44,723.74,10.67,0.54,3.43,0.25,1.76,4.24,0.29,1140.39,449.11,8.93,1.34,4.0,23.81,0.37,0.15,
643175,313.25,8.2,1.3,51.23,48.5,2.02,0.85,897.4,8.28,0.47,1.97,18.22,99.33,0.12,187.64,121.63,2.73,0.09,3.13,0.83,0.75,1.14,0.44,131.13,31.48,21.78,0.7,4.98,9.22,,,
157375,956.0,41.41,11.55,107.09,102.75,6.51,75.95,497.2,29.01,1.54,100.12,74.94,415.97,0.61,67.58,2687.08,4.34,0.81,2.7,0.25,3.24,4.75,0.56,757.46,187.92,38.07,3.34,10.38,18.46,0.39,0.34,5.15
648238,384.68,19.9,5.93,32.54,25.24,7.97,45.34,760.64,20.67,1.03,23.27,109.36,245.51,0.5,167.02,9760.48,7.29,0.59,5.69,0.4,2.82,3.21,0.38,1223.91,157.78,5.54,0.84,6.65,244.51,0.48,0.74,
715560,422.31,15.8,6.74,46.75,44.02,3.98,60.8,605.64,22.07,0.6,5.13,51.76,283.13,0.26,24.65,500.24,2.72,0.32,2.48,0.22,3.11,0.88,0.22,451.49,147.45,51.79,0.77,3.59,17.59,0.99,0.15,
650119,673.71,19.27,8.06,92.36,86.78,7.07,113.36,785.28,30.36,1.19,98.87,88.46,490.76,0.39,72.44,2860.76,5.57,0.55,2.74,0.23,3.09,1.75,0.34,551.62,347.23,88.87,1.34,3.69,37.27,0.61,0.65,
654935,575.63,11.67,4.58,99.18,90.97,12.91,15.81,1225.63,19.27,1.38,27.44,101.41,302.87,0.61,64.4,1250.68,8.22,0.4,3.91,0.25,2.43,3.46,0.24,954.28,58.74,72.44,1.11,4.51,16.87,,,
651646,601.36,23.11,10.4,73.12,55.18,11.75,69.03,2168.16,29.17,0.72,128.45,131.56,674.29,0.41,125.12,4805.5,17.95,0.76,5.83,0.34,3.75,3.0,0.51,955.42,435.67,15.8,1.11,4.57,10.48,0.51,0.26,
658024,356.08,16.49,7.39,33.95,26.45,9.56,30.71,1634.09,19.98,0.61,28.42,73.34,378.75,0.32,76.75,5375.35,7.51,0.4,2.51,0.24,2.0,1.64,0.24,745.28,434.47,19.42,0.75,2.59,43.66,0.44,0.21,
662264,615.78,20.45,9.72,85.09,75.71,16.12,35.22,1158.55,26.79,0.72,117.96,68.13,323.8,0.23,103.34,3278.54,9.38,0.55,4.91,0.22,2.16,2.42,0.3,795.58,466.81,10.21,1.12,2.6,37.41,0.94,0.19,
1096168,331.43,5.2,0.94,59.89,56.46,2.67,40.92,242.55,8.84,0.62,1.83,30.51,119.6,0.43,125.9,8103.42,3.43,0.19,3.51,0.54,0.78,0.81,0.4,284.89,36.62,25.13,0.91,4.03,3.4,0.1,0.22,0.77
657250,684.33,53.11,25.46,30.02,26.35,6.05,101.44,552.83,22.08,0.59,9.62,53.87,291.96,0.46,58.23,11207.25,3.66,0.18,2.64,0.09,2.34,3.12,0.36,405.78,410.22,27.94,0.82,1.71,108.94,1.3,0.29,
640064,521.94,19.15,10.48,66.99,62.76,10.33,126.29,1240.14,21.68,0.81,108.67,52.19,259.76,0.32,179.58,12497.3,4.23,0.47,4.84,0.65,1.65,2.73,0.7,837.4,410.62,30.5,1.5,5.43,8.81,0.53,1.11,
607953,750.13,48.41,22.49,42.52,37.13,8.7,173.36,1488.14,38.8,0.83,23.84,98.36,604.82,0.39,100.46,4080.18,5.39,0.41,4.74,0.14,4.46,5.81,0.7,1010.32,728.0,57.98,1.37,2.86,147.46,1.64,0.81,
648097,486.75,32.79,8.82,10.11,6.74,5.19,142.83,463.54,37.15,0.28,124.93,58.29,322.98,0.17,55.34,3305.91,3.37,1.05,2.85,0.19,2.89,3.17,0.33,665.41,51.21,28.27,2.06,14.12,17.38,0.59,0.38,
650651,380.88,8.37,3.46,40.21,36.98,8.91,196.17,1340.36,37.24,0.31,12.79,78.71,421.9,0.61,41.53,2093.18,3.23,0.17,12.99,0.05,2.42,2.11,0.17,765.3,347.76,5.39,0.48,1.38,76.22,0.24,,
636360,545.55,16.84,9.46,62.35,54.69,5.92,148.18,1544.96,38.77,1.11,118.34,78.68,396.52,0.31,111.08,1302.76,7.66,0.51,3.46,0.27,2.33,1.63,0.33,769.97,312.68,53.04,1.16,2.19,244.29,0.42,0.53,
638002,485.66,24.66,6.33,25.16,20.66,9.0,146.02,1197.26,38.56,0.57,51.74,82.95,451.73,0.47,67.72,1340.89,4.5,1.3,3.89,0.36,2.58,3.23,0.51,1119.89,144.87,51.31,3.14,16.15,21.49,0.84,0.26,2.06
656329,308.7,22.4,10.18,13.37,12.22,5.84,132.24,558.54,15.53,0.29,19.5,36.34,324.39,0.24,53.09,13546.59,1.15,0.31,2.42,0.15,2.59,3.06,0.61,621.21,361.95,17.26,1.15,1.34,72.64,1.39,0.68,
650045,428.86,14.27,7.69,46.68,43.2,8.21,56.48,1054.66,28.78,0.57,23.52,69.42,445.08,0.36,29.78,882.98,3.48,0.35,6.41,0.14,3.23,1.48,0.39,642.7,455.29,53.96,0.86,3.44,7.71,0.61,0.16,
649340,514.65,23.78,12.74,46.09,34.78,17.05,154.24,1831.05,32.68,1.06,17.74,99.38,573.79,0.51,115.54,1544.0,11.31,0.5,4.8,0.44,3.87,3.85,0.67,1226.79,707.06,31.59,1.93,5.22,22.19,1.89,0.85,
642638,351.21,16.61,3.17,34.38,34.26,0.17,5.1,190.99,16.76,,3.38,137.54,190.09,0.55,,59.46,,,5.8,0.3,0.23,2.04,0.09,663.7,212.67,1.88,,0.93,8.57,0.09,,
644205,349.42,17.4,2.9,41.17,36.13,8.73,81.92,252.67,10.28,0.71,55.73,60.95,198.73,0.23,148.98,3335.27,5.04,0.52,3.08,0.43,1.34,3.26,0.51,854.08,65.07,18.43,1.12,3.94,53.54,0.2,0.44,
649280,522.67,33.77,16.87,31.03,26.6,15.4,129.03,902.92,27.43,0.76,33.52,97.47,467.26,0.32,137.74,8117.69,4.42,0.5,3.05,0.2,3.34,3.54,0.62,1360.0,551.94,37.57,1.03,3.13,224.4,1.19,0.66,
1096012,372.4,12.87,3.69,25.34,21.29,9.53,106.97,1080.51,39.05,0.44,9.58,78.75,439.66,0.21,43.81,612.96,4.06,1.41,2.45,0.28,1.9,1.91,0.3,980.51,177.43,54.93,3.02,18.64,17.73,0.6,0.21,
1095746,368.49,14.77,1.58,51.68,46.1,4.38,0.0,904.28,9.16,1.53,15.1,56.32,159.71,0.41,248.42,546.24,5.58,0.21,3.6,0.46,1.73,0.98,0.11,330.88,49.21,8.32,0.98,2.63,44.17,,,
642293,824.19,61.55,16.57,42.76,34.5,16.1,176.05,1697.05,28.83,0.82,18.74,82.02,486.53,0.42,104.21,1427.39,8.26,0.46,4.68,0.41,3.45,9.13,0.63,1065.14,553.04,30.46,1.71,4.39,38.34,1.83,0.95,
